是	0.9999	7837970
有	1.0000	3732918
会	0.9702	1781001
要	0.9998	1712255
进行	0.9980	1435263
能	0.9895	1246773
说	0.9982	1172395
可以	0.9999	1133369
表示	0.9977	972989
让	0.9999	938770
看	1.0000	846082
做	1.0000	820058
出	0.9943	787817
可	0.9189	712296
称	0.9911	719110
提供	0.9985	706620
发现	0.9881	663935
发布	0.9708	613291
需要	0.9115	553137
开展	0.9809	566749
去	1.0000	558656
显示	0.9807	527021
成为	1.0000	525963
发生	0.9471	494249
出现	0.9698	489711
存在	0.9623	479939
实现	0.9868	487551
开始	0.9853	486435
认为	1.0000	493589
介绍	0.9575	467062
无	0.9999	460584
想	0.9996	453283
了解	0.9581	418877
包括	0.9998	410716
走	1.0000	387585
应	0.9997	372405
完成	0.9836	358335
超过	1.0000	364098
下载	0.9978	349690
打	0.9971	347458
提高	0.9545	327343
加强	0.9925	338652
达	0.9979	330041
获得	0.9986	325805
达到	1.0000	319309
开	0.9911	315788
进入	0.9943	316299
发	0.9783	308987
还有	1.0000	312888
继续	0.9967	308764
是否	1.0000	303970
增加	0.9477	282476
带	0.9759	290837
买	0.9999	296238
购买	0.9578	280601
提出	0.9925	290208
利用	0.9071	262213
导致	1.0000	287078
同比	0.9897	283817
造成	0.9997	286654
推动	0.9555	271080
参与	0.9574	266953
能够	1.0000	269887
具有	1.0000	268623
看到	1.0000	267551
建立	0.9786	260772
知道	0.9988	259267
接受	0.9913	255715
形成	0.9685	243696
受	0.9999	250620
注意	0.9101	224427
占	1.0000	245330
无法	0.9950	242642
请	0.9998	240063
带来	1.0000	239336
应该	1.0000	238930
截至	1.0000	234396
涉嫌	0.9884	230576
吃	0.9995	230989
扫	1.0000	230489
拿	0.9933	227868
指出	0.9995	227845
找	1.0000	224420
进	0.9949	222247
公布	0.9774	218254
上传	0.9984	218981
参加	0.9975	217317
告诉	0.9998	215265
坚持	0.9847	211036
取得	0.9951	212307
采取	0.9996	211707
来自	0.9999	207417
送	0.9999	205584
涉及	0.9895	202617
使	0.9998	204561
得到	1.0000	204143
产生	0.9731	196079
需	0.9896	198882
办理	0.9274	185636
符合	0.9997	199637
结合	0.9422	187692
起来	1.0000	195357
受到	1.0000	193996
保持	0.9887	190144
召开	0.9848	185625
确保	0.9979	187041
入	0.9999	185689
打造	0.9932	182321
推出	0.9727	178541
应当	1.0000	178816
加	0.9706	171824
拥有	0.9987	176318
出来	1.0000	174443
变	0.9900	172594
收	0.9991	171187
卖	0.9999	170557
采用	0.9966	169827
减少	0.9711	164803
属于	1.0000	167807
预计	0.9885	164595
促进	0.9439	155081
考虑	0.9285	149009
比如	0.9948	158433
加大	0.9910	157446
转	0.9976	155466
反映	0.9669	147295
觉得	0.9999	151582
宣布	0.9968	150614
查	0.9994	150823
涉	0.9999	150517
确定	0.9131	136328
承担	0.9893	147433
作出	0.9997	148238
降低	0.9730	143018
举行	0.9956	145245
发挥	0.9703	140220
面临	0.9998	142703
强化	0.9802	139871
持有	0.9797	139653
履行	0.9523	134733
累计	0.9498	132681
收到	1.0000	137632
位于	1.0000	137498
违反	0.9982	135427
加快	0.9851	132843
提醒	0.9452	127021
持	0.9999	134061
制定	0.9535	127350
用于	1.0000	133313
强调	0.9913	131464
保存	0.9707	126374
令	0.9189	118235
爱	0.9156	117106
给予	0.9998	127490
处于	1.0000	127071
引发	0.9998	126793
指	0.9501	119803
满足	0.9612	118067
拟	0.9991	122477
跌	0.9969	121021
掉	1.0000	121051
问	0.9739	117600
增强	0.9783	117838
放	0.9996	119441
扩大	0.9439	112744
推荐	0.9025	107780
分享	0.9483	113129
找到	1.0000	118383
查看	1.0000	118194
构成	0.9246	108313
接到	0.9999	115259
只能	0.9999	115082
确认	0.9213	105343
设立	0.9707	110407
做到	1.0000	113121
引起	1.0000	112766
退	0.9985	112265
面对	0.9997	112116
写	0.9987	111613
跑	0.9966	110929
值得	0.9999	110975
借	0.9695	107493
结束	0.9818	108374
见	0.9968	109812
换	0.9997	110018
获	0.9996	108231
避免	0.9994	107525
骗	0.9916	106475
投	0.9974	106980
签订	0.9892	105313
抓	1.0000	106230
作	0.9540	101042
降	0.9950	103470
透露	0.9986	103384
举办	0.9691	100274
加入	0.9554	98616
改	0.9822	101377
批准	0.9130	93372
交	0.9836	100323
予以	1.0000	99851
讲	0.9997	99568
拉	0.9721	96430
建	0.9855	96913
具备	0.9998	97855
相信	0.9964	96971
来到	1.0000	97166
贯彻	0.9655	93574
发表	0.9957	96329
吸引	0.9964	95911
遇到	1.0000	95958
做出	0.9999	94761
低于	1.0000	94651
有所	1.0000	94371
简称	0.9091	85692
获取	0.9639	90634
同意	0.9556	88076
增	0.9963	91047
点击	0.9842	89154
获悉	0.9996	90190
所谓	0.9917	89174
围绕	0.9997	89701
玩	0.9982	89491
担任	1.0000	89485
抓获	0.9960	88592
意味着	1.0000	88411
享受	0.9513	84037
创	0.9713	85636
推	0.9995	87852
据悉	1.0000	87573
发放	0.9261	81065
展开	0.9873	86287
死	0.9101	79491
帮	0.9354	81347
听	0.9904	86118
算	0.9911	85056
共计	0.9993	85444
创造	0.9409	80230
下来	1.0000	84998
提交	0.9978	83936
恢复	0.9215	77414
坐	0.9992	83669
纳入	0.9987	82326
停止	0.9997	81753
在于	1.0000	81612
实行	0.9937	80500
接	0.9948	80260
补	0.9956	80175
鼓励	0.9296	74806
致	0.9952	79375
刷	0.9885	78707
选	0.9660	76556
新增	0.9994	79185
深化	0.9707	75944
禁止	0.9889	76995
谈	0.9951	76874
取消	0.9878	75974
达成	0.9892	76083
构建	0.9408	71919
配	0.9982	76145
维持	0.9878	74787
看看	0.9535	71984
出售	0.9467	71322
喝	1.0000	75083
想到	1.0000	74771
告知	0.9695	72318
合	0.9452	70127
存	0.9925	73631
掌握	0.9730	72009
呈现	0.9901	73272
收取	0.9784	72211
看来	1.0000	73502
正是	1.0000	73131
签署	0.9746	70776
拒绝	0.9576	69278
打开	0.9925	71785
拍	0.9802	70681
含	0.9989	71977
扫黑	0.9997	71965
穿	1.0000	71927
售	0.9990	71800
防	0.9924	70872
忘	0.9999	71275
破	0.9183	64888
赢	0.9957	70275
合计	0.9927	70004
防止	0.9999	70250
加上	1.0000	70061
跨	0.9999	70024
愿意	0.9994	69081
敢	0.9993	68333
提到	0.9999	68369
判处	0.9982	68004
扣	0.9931	67220
共有	0.9989	67525
变成	0.9998	67378
有着	0.9999	67247
除恶	0.9987	67126
责令	0.9918	66630
并非	0.9929	66455
发出	0.9986	66558
离	0.9170	60599
登录	0.9028	59370
出席	0.9977	65578
摄	0.9990	65531
赚	0.9998	65570
追	0.9999	65546
前往	0.9995	65412
具	0.9022	58980
开启	0.9699	62839
搞	1.0000	64120
做好	1.0000	64099
担心	0.9465	60599
抢	0.9749	62222
治	0.9760	62216
适合	0.9996	63650
遭	0.9878	62265
例如	0.9990	62926
组成	0.9176	57701
接近	0.9917	62143
提起	0.9998	62648
洗	0.9998	62530
提	0.9858	61533
兼	1.0000	62220
迎来	0.9999	62022
即可	0.9997	61863
允许	0.9809	60683
建成	0.9727	59893
离开	0.9944	61111
缺乏	0.9811	60197
不可	0.9999	61198
高于	1.0000	61191
犯	0.9594	58417
罚	0.9950	59901
寻找	0.9972	58276
表明	0.9992	58377
营造	0.9800	57016
有望	0.9999	58107
贴	0.9040	52248
留	0.9996	57210
以为	1.0000	57200
牢记	0.9995	56926
压	0.9914	56338
吸收	0.9215	51431
取	0.9993	55758
租	0.9223	51345
缴纳	0.9639	52119
拼	0.9965	53872
调	0.9626	51988
买入	0.9769	52760
未能	1.0000	53934
设	0.9990	53689
驻	1.0000	53670
出具	0.9979	53511
养	0.9966	53243
出去	1.0000	53413
等待	0.9270	48619
冲	0.9882	51260
撞	0.9999	51641
督促	0.9443	48718
泄露	0.9576	49347
有利于	1.0000	51162
列入	0.9994	50989
分为	0.9999	50986
包含	0.9998	50943
读	0.9987	50703
减	0.9969	50583
属	0.9908	50255
暂停	0.9741	49396
印发	0.9943	50366
归	0.9969	50357
侵犯	0.9307	46860
感到	0.9998	50228
翻	0.9994	49943
担当	0.9819	49045
拒	1.0000	49932
感谢	0.9234	45530
放弃	0.9988	49247
查获	0.9996	49235
消除	0.9900	48611
够	0.9690	47494
关闭	0.9446	46266
知	0.9898	48419
赚钱	0.9213	45027
减持	0.9811	47829
赴	1.0000	48065
挂	0.9911	47579
面向	0.9912	47530
回来	1.0000	47732
伪造	0.9758	46479
购	0.9514	45036
限	0.9319	44070
添加	0.9744	46059
承认	0.9817	46346
落	0.9970	46961
挖	1.0000	46830
发起	0.9804	45680
懂	0.9935	46275
陷入	0.9998	46486
直到	0.9999	46419
回到	1.0000	46288
骗取	0.9999	46068
立	0.9822	45035
注重	0.9973	45582
动	0.9848	44796
称为	1.0000	45478
主持	0.9484	43120
断	0.9838	43839
能否	1.0000	44355
适应	0.9620	42593
满意	0.9510	41985
过来	1.0000	44084
下去	1.0000	44059
更换	0.9363	41223
下发	0.9912	43185
逃	0.9992	43329
愿	0.9924	43000
转载	0.9561	41382
引入	0.9815	42406
遵守	0.9932	42841
爆	0.9469	40835
开通	0.9491	40856
足够	0.9101	39042
依托	0.9667	41377
拨打	0.9984	42619
居	0.9378	39427
得知	0.9999	42032
到达	0.9926	41428
解除	0.9803	40700
证实	0.9342	38541
留下	0.9994	41037
领	0.9760	39917
充满	1.0000	40812
埋	0.9996	40777
判	0.9898	40335
展现	0.9558	38609
